Timestamp,Pulse Rate (bpm)
2025-06-23 14:39:06.639945,72
2025-06-23 14:39:06.689455,72
2025-06-23 14:39:06.740697,72
2025-06-23 14:39:06.791385,72
2025-06-23 14:39:06.842588,72
2025-06-23 14:39:06.891955,72
2025-06-23 14:39:06.944130,72
2025-06-23 14:39:06.993981,72
2025-06-23 14:39:07.043743,72
2025-06-23 14:39:07.094662,72
2025-06-23 14:39:07.143953,72
2025-06-23 14:39:07.195445,72
2025-06-23 14:39:07.245978,72
2025-06-23 14:39:07.296399,72
2025-06-23 14:39:07.346891,72
2025-06-23 14:39:07.397625,72
2025-06-23 14:39:07.448002,72
2025-06-23 14:39:07.497906,72
2025-06-23 14:39:07.548454,72
2025-06-23 14:39:07.597175,72
2025-06-23 14:39:07.649383,72
2025-06-23 14:39:07.699796,72
2025-06-23 14:39:07.750452,72
2025-06-23 14:39:07.800636,72
2025-06-23 14:39:07.851425,72
2025-06-23 14:39:07.901464,72
2025-06-23 14:39:07.951854,72
2025-06-23 14:39:08.002316,72
2025-06-23 14:39:08.052146,72
2025-06-23 14:39:08.103033,72
2025-06-23 14:39:08.153704,72
2025-06-23 14:39:08.204276,72
2025-06-23 14:39:08.254616,72
2025-06-23 14:39:08.304778,72
2025-06-23 14:39:08.355807,72
2025-06-23 14:39:08.404571,72
2025-06-23 14:39:08.456083,72
2025-06-23 14:39:08.506400,72
2025-06-23 14:39:08.556828,72
2025-06-23 14:39:08.607279,72
2025-06-23 14:39:08.658296,72
2025-06-23 14:39:08.708890,72
2025-06-23 14:39:08.758647,72
2025-06-23 14:39:08.808419,72
2025-06-23 14:39:08.859427,72
2025-06-23 14:39:08.909230,72
2025-06-23 14:39:08.960106,72
2025-06-23 14:39:09.010809,72
2025-06-23 14:39:09.061114,72
2025-06-23 14:39:09.111666,72
2025-06-23 14:39:09.161856,72
2025-06-23 14:39:09.211039,72
2025-06-23 14:39:09.263455,72
2025-06-23 14:39:09.312471,72
2025-06-23 14:39:09.363992,72
2025-06-23 14:39:09.413914,72
2025-06-23 14:39:09.464358,72
2025-06-23 14:39:09.515019,72
2025-06-23 14:39:09.565132,72
2025-06-23 14:39:09.620927,72
2025-06-23 14:39:09.666061,72
2025-06-23 14:39:09.716771,72
2025-06-23 14:39:09.766858,72
2025-06-23 14:39:09.825743,72
2025-06-23 14:39:09.875794,73
2025-06-23 14:39:09.918227,73
2025-06-23 14:39:09.970089,73
2025-06-23 14:39:10.019282,73
2025-06-23 14:39:10.069675,73
2025-06-23 14:39:10.120530,73
2025-06-23 14:39:10.171115,73
2025-06-23 14:39:10.220769,73
2025-06-23 14:39:10.271621,73
2025-06-23 14:39:10.321200,73
2025-06-23 14:39:10.372095,73
2025-06-23 14:39:10.423375,73
2025-06-23 14:39:10.473108,73
2025-06-23 14:39:10.523445,73
2025-06-23 14:39:10.573397,73
2025-06-23 14:39:10.623096,73
2025-06-23 14:39:10.674258,73
2025-06-23 14:39:10.723504,73
2025-06-23 14:39:10.773551,73
2025-06-23 14:39:10.825273,73
2025-06-23 14:39:10.875878,73
2025-06-23 14:39:10.926170,73
2025-06-23 14:39:10.976875,73
2025-06-23 14:39:11.027095,73
2025-06-23 14:39:11.077255,73
2025-06-23 14:39:11.127808,73
2025-06-23 14:39:11.178252,73
2025-06-23 14:39:11.228753,73
2025-06-23 14:39:11.279032,73
2025-06-23 14:39:11.329384,73
2025-06-23 14:39:11.379406,73
2025-06-23 14:39:11.428720,73
2025-06-23 14:39:11.480610,73
2025-06-23 14:39:11.531344,73
2025-06-23 14:39:11.581612,73
2025-06-23 14:39:11.632966,73
2025-06-23 14:39:11.682124,73
2025-06-23 14:39:11.732013,73
2025-06-23 14:39:11.783228,73
2025-06-23 14:39:11.833951,73
2025-06-23 14:39:11.883378,73
2025-06-23 14:39:11.933953,73
2025-06-23 14:39:11.984121,73
2025-06-23 14:39:12.034988,73
2025-06-23 14:39:12.085034,73
2025-06-23 14:39:12.133971,73
2025-06-23 14:39:12.185513,73
2025-06-23 14:39:12.235814,73
2025-06-23 14:39:12.286601,73
2025-06-23 14:39:12.336653,73
2025-06-23 14:39:12.386895,73
2025-06-23 14:39:12.437539,73
2025-06-23 14:39:12.488195,73
2025-06-23 14:39:12.537232,73
2025-06-23 14:39:12.590604,73
2025-06-23 14:39:12.639071,73
2025-06-23 14:39:12.689207,73
2025-06-23 14:39:12.739421,73
2025-06-23 14:39:12.789977,73
2025-06-23 14:39:12.840717,73
2025-06-23 14:39:12.889392,73
2025-06-23 14:39:12.941368,73
2025-06-23 14:39:12.991335,73
2025-06-23 14:39:13.043077,73
2025-06-23 14:39:13.092508,73
2025-06-23 14:39:13.143368,73
2025-06-23 14:39:13.192652,73
2025-06-23 14:39:13.244557,73
2025-06-23 14:39:13.293872,73
2025-06-23 14:39:13.345082,73
2025-06-23 14:39:13.395994,73
2025-06-23 14:39:13.446174,73
2025-06-23 14:39:13.496000,73
2025-06-23 14:39:13.546833,73
2025-06-23 14:39:13.597136,73
2025-06-23 14:39:13.647978,73
2025-06-23 14:39:13.697866,73
2025-06-23 14:39:13.748492,73
2025-06-23 14:39:13.799166,73
2025-06-23 14:39:13.849204,73
2025-06-23 14:39:13.898325,73
2025-06-23 14:39:13.950353,73
2025-06-23 14:39:14.000543,73
2025-06-23 14:39:14.051426,73
2025-06-23 14:39:14.101588,73
2025-06-23 14:39:14.151093,73
2025-06-23 14:39:14.201621,73
2025-06-23 14:39:14.253415,73
2025-06-23 14:39:14.303725,73
2025-06-23 14:39:14.354422,73
2025-06-23 14:39:14.404544,73
2025-06-23 14:39:14.455285,73
2025-06-23 14:39:14.504409,73
2025-06-23 14:39:14.555697,73
2025-06-23 14:39:14.605955,73
2025-06-23 14:39:14.656626,73
2025-06-23 14:39:14.708308,73
2025-06-23 14:39:14.757622,73
2025-06-23 14:39:14.806797,73
2025-06-23 14:39:14.858378,73
2025-06-23 14:39:14.908359,73
2025-06-23 14:39:14.958882,73
2025-06-23 14:39:15.009426,73
2025-06-23 14:39:15.059889,73
2025-06-23 14:39:15.110707,73
2025-06-23 14:39:15.161047,73
2025-06-23 14:39:15.211547,73
2025-06-23 14:39:15.262164,73
2025-06-23 14:39:15.312813,73
2025-06-23 14:39:15.362415,73
2025-06-23 14:39:15.412326,73
2025-06-23 14:39:15.463032,73
2025-06-23 14:39:15.513558,73
2025-06-23 14:39:15.563637,73
2025-06-23 14:39:15.613877,73
2025-06-23 14:39:15.664601,73
2025-06-23 14:39:15.714811,73
2025-06-23 14:39:15.763934,73
2025-06-23 14:39:15.815664,73
2025-06-23 14:39:15.865640,73
2025-06-23 14:39:15.915895,73
2025-06-23 14:39:15.966621,73
2025-06-23 14:39:16.017217,73
2025-06-23 14:39:16.066960,73
2025-06-23 14:39:16.117658,73
2025-06-23 14:39:16.167734,73
2025-06-23 14:39:16.218280,73
2025-06-23 14:39:16.268931,73
2025-06-23 14:39:16.319298,73
2025-06-23 14:39:16.370355,73
2025-06-23 14:39:16.418785,73
2025-06-23 14:39:16.470251,73
2025-06-23 14:39:16.520072,73
2025-06-23 14:39:16.570942,73
2025-06-23 14:39:16.621525,73
2025-06-23 14:39:16.672919,73
2025-06-23 14:39:16.722421,73
2025-06-23 14:39:16.772736,73
2025-06-23 14:39:16.822780,73
2025-06-23 14:39:16.873008,73
2025-06-23 14:39:16.923810,73
2025-06-23 14:39:16.974234,73
2025-06-23 14:39:17.024773,73
2025-06-23 14:39:17.075113,73
2025-06-23 14:39:17.126172,73
2025-06-23 14:39:17.175800,73
2025-06-23 14:39:17.226297,73
2025-06-23 14:39:17.276415,73
2025-06-23 14:39:17.327206,73
2025-06-23 14:39:17.377570,73
2025-06-23 14:39:17.426951,73
2025-06-23 14:39:17.478110,73
2025-06-23 14:39:17.527652,73
2025-06-23 14:39:17.579455,73
2025-06-23 14:39:17.628594,73
2025-06-23 14:39:17.679427,73
2025-06-23 14:39:17.730145,73
2025-06-23 14:39:17.779464,73
2025-06-23 14:39:17.830097,73
2025-06-23 14:39:17.880925,73
2025-06-23 14:39:17.930662,73
2025-06-23 14:39:17.981244,73
2025-06-23 14:39:18.032717,73
2025-06-23 14:39:18.083393,73
2025-06-23 14:39:18.134029,73
2025-06-23 14:39:18.183784,73
2025-06-23 14:39:18.234810,73
2025-06-23 14:39:18.285244,73
2025-06-23 14:39:18.336217,73
2025-06-23 14:39:18.386535,73
2025-06-23 14:39:18.436683,73
2025-06-23 14:39:18.487864,73
2025-06-23 14:39:18.537449,73
2025-06-23 14:39:18.587144,73
2025-06-23 14:39:18.637350,73
2025-06-23 14:39:18.687653,73
2025-06-23 14:39:18.738381,73
2025-06-23 14:39:18.789432,73
2025-06-23 14:39:18.838787,73
2025-06-23 14:39:18.889273,73
2025-06-23 14:39:18.940006,73
2025-06-23 14:39:18.990435,73
2025-06-23 14:39:19.040925,73
2025-06-23 14:39:19.091880,73
2025-06-23 14:39:19.141981,73
2025-06-23 14:39:19.191158,73
2025-06-23 14:39:19.241772,73
2025-06-23 14:39:19.292050,73
2025-06-23 14:39:19.343705,73
2025-06-23 14:39:19.394726,73
2025-06-23 14:39:19.443562,73
2025-06-23 14:39:19.495325,73
2025-06-23 14:39:19.545148,73
2025-06-23 14:39:19.595538,73
2025-06-23 14:39:19.646223,73
2025-06-23 14:39:19.698868,73
2025-06-23 14:39:19.746912,73
2025-06-23 14:39:19.796909,73
2025-06-23 14:39:19.863868,73
2025-06-23 14:39:19.896903,73
2025-06-23 14:39:19.948801,73
2025-06-23 14:39:19.999148,73
2025-06-23 14:39:20.049608,73
2025-06-23 14:39:20.099519,73
2025-06-23 14:39:20.149632,74
2025-06-23 14:39:20.200132,74
2025-06-23 14:39:20.250704,74
2025-06-23 14:39:20.299751,74
2025-06-23 14:39:20.351580,74
2025-06-23 14:39:20.402432,74
2025-06-23 14:39:20.452667,74
2025-06-23 14:39:20.501862,74
2025-06-23 14:39:20.553084,74
2025-06-23 14:39:20.603764,74
2025-06-23 14:39:20.654408,74
2025-06-23 14:39:20.705332,74
2025-06-23 14:39:20.755242,74
2025-06-23 14:39:20.805505,76
2025-06-23 14:39:20.855583,76
2025-06-23 14:39:20.905807,76
2025-06-23 14:39:20.956244,76
2025-06-23 14:39:21.007197,76
2025-06-23 14:39:21.056564,76
2025-06-23 14:39:21.107256,76
2025-06-23 14:39:21.157257,76
2025-06-23 14:39:21.206846,76
2025-06-23 14:39:21.258323,76
2025-06-23 14:39:21.308846,76
2025-06-23 14:39:21.358980,76
2025-06-23 14:39:21.409385,76
2025-06-23 14:39:21.460327,76
2025-06-23 14:39:21.509998,76
2025-06-23 14:39:21.561125,76
2025-06-23 14:39:21.611659,76
2025-06-23 14:39:21.661690,76
2025-06-23 14:39:21.712368,76
2025-06-23 14:39:21.763029,76
2025-06-23 14:39:21.812499,76
2025-06-23 14:39:21.863014,76
2025-06-23 14:39:21.913089,76
2025-06-23 14:39:21.963195,76
2025-06-23 14:39:22.013901,76
2025-06-23 14:39:22.063829,76
2025-06-23 14:39:22.115020,76
2025-06-23 14:39:22.165258,76
2025-06-23 14:39:22.215623,76
2025-06-23 14:39:22.265662,76
2025-06-23 14:39:22.316292,76
2025-06-23 14:39:22.366368,76
2025-06-23 14:39:22.417022,76
2025-06-23 14:39:22.467018,76
2025-06-23 14:39:22.518281,76
2025-06-23 14:39:22.567401,76
2025-06-23 14:39:22.619437,76
2025-06-23 14:39:22.669263,76
2025-06-23 14:39:22.720283,76
2025-06-23 14:39:22.770347,76
2025-06-23 14:39:22.820895,76
2025-06-23 14:39:22.870879,76
2025-06-23 14:39:22.921625,76
2025-06-23 14:39:22.971953,76
2025-06-23 14:39:23.022417,76
2025-06-23 14:39:23.072729,76
2025-06-23 14:39:23.123034,76
2025-06-23 14:39:23.173726,76
2025-06-23 14:39:23.223956,76
2025-06-23 14:39:23.274605,76
2025-06-23 14:39:23.325473,76
2025-06-23 14:39:23.375758,76
2025-06-23 14:39:23.426259,76
2025-06-23 14:39:23.477145,76
2025-06-23 14:39:23.527150,76
2025-06-23 14:39:23.577058,76
2025-06-23 14:39:23.628006,76
2025-06-23 14:39:23.678382,76
2025-06-23 14:39:23.729350,76
2025-06-23 14:39:23.780159,76
2025-06-23 14:39:23.829878,76
2025-06-23 14:39:23.880062,76
2025-06-23 14:39:23.930457,76
2025-06-23 14:39:23.979980,76
2025-06-23 14:39:24.032504,76
2025-06-23 14:39:24.082885,76
2025-06-23 14:39:24.132398,76
2025-06-23 14:39:24.181433,76
2025-06-23 14:39:24.233016,76
2025-06-23 14:39:24.283844,76
2025-06-23 14:39:24.334116,76
2025-06-23 14:39:24.384497,76
2025-06-23 14:39:24.433705,76
2025-06-23 14:39:24.485008,76
2025-06-23 14:39:24.535138,76
2025-06-23 14:39:24.585227,76
2025-06-23 14:39:24.635748,76
2025-06-23 14:39:24.685876,76
2025-06-23 14:39:24.736453,76
2025-06-23 14:39:24.786808,76
2025-06-23 14:39:24.837688,76
2025-06-23 14:39:24.887824,76
2025-06-23 14:39:24.938449,76
2025-06-23 14:39:24.987230,76
2025-06-23 14:39:25.038720,76
2025-06-23 14:39:25.089685,76
2025-06-23 14:39:25.140126,76
2025-06-23 14:39:25.189966,76
2025-06-23 14:39:25.241015,76
2025-06-23 14:39:25.290922,76
2025-06-23 14:39:25.341638,76
2025-06-23 14:39:25.392047,76
2025-06-23 14:39:25.442735,76
2025-06-23 14:39:25.491848,76
2025-06-23 14:39:25.543229,76
2025-06-23 14:39:25.592965,76
2025-06-23 14:39:25.644022,76
2025-06-23 14:39:25.693970,76
2025-06-23 14:39:25.743897,76
2025-06-23 14:39:25.794332,76
2025-06-23 14:39:25.844443,76
2025-06-23 14:39:25.894444,76
2025-06-23 14:39:25.945332,76
2025-06-23 14:39:25.995899,76
2025-06-23 14:39:26.046097,76
2025-06-23 14:39:26.095665,76
2025-06-23 14:39:26.146745,76
2025-06-23 14:39:26.197205,76
2025-06-23 14:39:26.247755,76
2025-06-23 14:39:26.311149,76
2025-06-23 14:39:26.348635,76
2025-06-23 14:39:26.399042,76
2025-06-23 14:39:26.449242,76
2025-06-23 14:39:26.499993,76
2025-06-23 14:39:26.550326,76
2025-06-23 14:39:26.600108,76
2025-06-23 14:39:26.650605,76
2025-06-23 14:39:26.701456,76
2025-06-23 14:39:26.751571,76
2025-06-23 14:39:26.802098,76
2025-06-23 14:39:26.852342,76
2025-06-23 14:39:26.903122,76
2025-06-23 14:39:26.951822,76
2025-06-23 14:39:27.003547,76
2025-06-23 14:39:27.053681,76
2025-06-23 14:39:27.104579,76
2025-06-23 14:39:27.154636,76
2025-06-23 14:39:27.205690,76
2025-06-23 14:39:27.256483,76
2025-06-23 14:39:27.306778,76
2025-06-23 14:39:27.356088,76
2025-06-23 14:39:27.406965,76
2025-06-23 14:39:27.456848,76
2025-06-23 14:39:27.507633,76
2025-06-23 14:39:27.557635,76
2025-06-23 14:39:27.608553,76
2025-06-23 14:39:27.657871,76
2025-06-23 14:39:27.709131,76
2025-06-23 14:39:27.759234,76
2025-06-23 14:39:27.809743,76
2025-06-23 14:39:27.859207,76
2025-06-23 14:39:27.911581,76
2025-06-23 14:39:27.960617,76
2025-06-23 14:39:28.012251,76
2025-06-23 14:39:28.062115,76
2025-06-23 14:39:28.112699,76
2025-06-23 14:39:28.164143,76
2025-06-23 14:39:28.213873,76
2025-06-23 14:39:28.263176,76
2025-06-23 14:39:28.314169,76
2025-06-23 14:39:28.364686,76
2025-06-23 14:39:28.415408,76
2025-06-23 14:39:28.465946,76
2025-06-23 14:39:28.515388,77
2025-06-23 14:39:28.566323,77
2025-06-23 14:39:28.616517,77
2025-06-23 14:39:28.666818,77
2025-06-23 14:39:28.717187,77
2025-06-23 14:39:28.767875,77
2025-06-23 14:39:28.818892,77
2025-06-23 14:39:28.868072,77
2025-06-23 14:39:28.917150,77
2025-06-23 14:39:28.967531,77
2025-06-23 14:39:29.019308,77
2025-06-23 14:39:29.069399,77
2025-06-23 14:39:29.119821,77
2025-06-23 14:39:29.171006,77
2025-06-23 14:39:29.220428,77
2025-06-23 14:39:29.271086,77
2025-06-23 14:39:29.321588,78
2025-06-23 14:39:29.373188,78
2025-06-23 14:39:29.423819,78
2025-06-23 14:39:29.474822,78
2025-06-23 14:39:29.523765,78
2025-06-23 14:39:29.574998,78
2025-06-23 14:39:29.624724,78
2025-06-23 14:39:29.675795,78
2025-06-23 14:39:29.726657,78
2025-06-23 14:39:29.779067,78
2025-06-23 14:39:29.827478,78
2025-06-23 14:39:29.877296,78
2025-06-23 14:39:29.927249,78
2025-06-23 14:39:29.978038,78
2025-06-23 14:39:30.028620,78
2025-06-23 14:39:30.079203,78
2025-06-23 14:39:30.128143,78
2025-06-23 14:39:30.180632,78
2025-06-23 14:39:30.230502,78
2025-06-23 14:39:30.279283,78
2025-06-23 14:39:30.331583,78
2025-06-23 14:39:30.382219,78
2025-06-23 14:39:30.431559,78
2025-06-23 14:39:30.483253,78
2025-06-23 14:39:30.533877,78
2025-06-23 14:39:30.584010,78
2025-06-23 14:39:30.634235,78
2025-06-23 14:39:30.684789,78
2025-06-23 14:39:30.735082,78
2025-06-23 14:39:30.785957,78
2025-06-23 14:39:30.836213,78
2025-06-23 14:39:30.886321,78
2025-06-23 14:39:30.936671,78
2025-06-23 14:39:30.986717,78
2025-06-23 14:39:31.035813,78
2025-06-23 14:39:31.087366,78
2025-06-23 14:39:31.137816,78
2025-06-23 14:39:31.187923,78
2025-06-23 14:39:31.237372,78
2025-06-23 14:39:31.288995,78
2025-06-23 14:39:31.339439,78
2025-06-23 14:39:31.389965,78
2025-06-23 14:39:31.440290,78
2025-06-23 14:39:31.491631,78
2025-06-23 14:39:31.541391,78
2025-06-23 14:39:31.590966,78
2025-06-23 14:39:31.641128,78
2025-06-23 14:39:31.692148,78
2025-06-23 14:39:31.742465,78
2025-06-23 14:39:31.793697,78
2025-06-23 14:39:31.844235,78
2025-06-23 14:39:31.896138,78
2025-06-23 14:39:31.945139,78
2025-06-23 14:39:31.994508,78
2025-06-23 14:39:32.044632,78
2025-06-23 14:39:32.096620,78
2025-06-23 14:39:32.145149,78
2025-06-23 14:39:32.195136,78
2025-06-23 14:39:32.245812,78
2025-06-23 14:39:32.296314,78
2025-06-23 14:39:32.346184,78
2025-06-23 14:39:32.396992,79
2025-06-23 14:39:32.447355,79
2025-06-23 14:39:32.497359,79
2025-06-23 14:39:32.547384,79
2025-06-23 14:39:32.598093,79
2025-06-23 14:39:32.648668,79
2025-06-23 14:39:32.698781,79
2025-06-23 14:39:32.747854,79
2025-06-23 14:39:32.799301,79
2025-06-23 14:39:32.849239,79
2025-06-23 14:39:32.899929,79
2025-06-23 14:39:32.949066,79
2025-06-23 14:39:33.000460,79
2025-06-23 14:39:33.050985,79
2025-06-23 14:39:33.100523,79
2025-06-23 14:39:33.151574,79
2025-06-23 14:39:33.201750,79
2025-06-23 14:39:33.251860,79
2025-06-23 14:39:33.302428,79
2025-06-23 14:39:33.352777,79
2025-06-23 14:39:33.403494,79
2025-06-23 14:39:33.542335,79
2025-06-23 14:39:33.592330,79
2025-06-23 14:39:33.642628,79
2025-06-23 14:39:33.692833,79
2025-06-23 14:39:33.743021,79
2025-06-23 14:39:33.793294,79
2025-06-23 14:39:33.843282,79
2025-06-23 14:39:33.893990,79
2025-06-23 14:39:33.944327,79
2025-06-23 14:39:33.993718,79
2025-06-23 14:39:34.044570,80
2025-06-23 14:39:34.095111,80
2025-06-23 14:39:34.145289,80
2025-06-23 14:39:34.195999,80
2025-06-23 14:39:34.247258,80
2025-06-23 14:39:34.296284,80
2025-06-23 14:39:34.346803,80
2025-06-23 14:39:34.398004,80
2025-06-23 14:39:34.448893,80
2025-06-23 14:39:34.499381,80
2025-06-23 14:39:34.550142,80
2025-06-23 14:39:34.600151,80
2025-06-23 14:39:34.651016,80
2025-06-23 14:39:34.700996,80
2025-06-23 14:39:34.751578,79
2025-06-23 14:39:34.801452,79
2025-06-23 14:39:34.852284,79
2025-06-23 14:39:34.902122,79
2025-06-23 14:39:34.952196,79
2025-06-23 14:39:35.002028,79
2025-06-23 14:39:35.053292,79
2025-06-23 14:39:35.103405,79
2025-06-23 14:39:35.153750,79
2025-06-23 14:39:35.204021,79
2025-06-23 14:39:35.254441,79
2025-06-23 14:39:35.304603,79
2025-06-23 14:39:35.354568,79
2025-06-23 14:39:35.406456,79
2025-06-23 14:39:35.456572,79
2025-06-23 14:39:35.506889,77
2025-06-23 14:39:35.556921,77
2025-06-23 14:39:35.606219,77
2025-06-23 14:39:35.658256,77
2025-06-23 14:39:35.707142,77
2025-06-23 14:39:35.757914,77
2025-06-23 14:39:35.808575,77
2025-06-23 14:39:35.859096,77
2025-06-23 14:39:35.909080,77
2025-06-23 14:39:35.960258,77
2025-06-23 14:39:36.010777,77
2025-06-23 14:39:36.061056,77
2025-06-23 14:39:36.111291,77
2025-06-23 14:39:36.160519,77
2025-06-23 14:39:36.211571,77
2025-06-23 14:39:36.262199,77
2025-06-23 14:39:36.311420,77
2025-06-23 14:39:36.362757,77
2025-06-23 14:39:36.413431,77
2025-06-23 14:39:36.464334,77
2025-06-23 14:39:36.514206,77
2025-06-23 14:39:36.564468,77
2025-06-23 14:39:36.615718,77
2025-06-23 14:39:36.665654,77
2025-06-23 14:39:36.716067,77
2025-06-23 14:39:36.765584,77
2025-06-23 14:39:36.816689,77
2025-06-23 14:39:36.867053,77
2025-06-23 14:39:36.916912,77
2025-06-23 14:39:36.968074,77
2025-06-23 14:39:37.018714,77
2025-06-23 14:39:37.067827,77
2025-06-23 14:39:37.119107,77
2025-06-23 14:39:37.169165,77
2025-06-23 14:39:37.219884,77
2025-06-23 14:39:37.269979,77
2025-06-23 14:39:37.320803,77
2025-06-23 14:39:37.371277,77
2025-06-23 14:39:37.421195,77
2025-06-23 14:39:37.470640,77
2025-06-23 14:39:37.523549,77
2025-06-23 14:39:37.571629,77
2025-06-23 14:39:37.623031,77
2025-06-23 14:39:37.673473,77
2025-06-23 14:39:37.723797,77
2025-06-23 14:39:37.774262,77
2025-06-23 14:39:37.824808,77
2025-06-23 14:39:37.875214,77
2025-06-23 14:39:37.925832,77
2025-06-23 14:39:37.975838,77
2025-06-23 14:39:38.026204,77
2025-06-23 14:39:38.076500,77
2025-06-23 14:39:38.127216,77
2025-06-23 14:39:38.177182,77
2025-06-23 14:39:38.228014,77
2025-06-23 14:39:38.276620,77
2025-06-23 14:39:38.328113,77
2025-06-23 14:39:38.384833,77
2025-06-23 14:39:38.429794,77
2025-06-23 14:39:38.479638,77
2025-06-23 14:39:38.529753,77
2025-06-23 14:39:38.581479,77
2025-06-23 14:39:38.642921,77
2025-06-23 14:39:38.692143,77
2025-06-23 14:39:38.739626,77
2025-06-23 14:39:38.788720,77
2025-06-23 14:39:38.835356,77
2025-06-23 14:39:38.899903,77
2025-06-23 14:39:38.946551,77
2025-06-23 14:39:38.996870,77
2025-06-23 14:39:39.042267,77
2025-06-23 14:39:39.097921,77
2025-06-23 14:39:39.138206,77
2025-06-23 14:39:39.186673,77
2025-06-23 14:39:39.249928,77
2025-06-23 14:39:39.301071,77
2025-06-23 14:39:39.362156,77
2025-06-23 14:39:39.393420,77
2025-06-23 14:39:39.444151,77
2025-06-23 14:39:39.506556,77
2025-06-23 14:39:39.540289,77
2025-06-23 14:39:39.602941,77
2025-06-23 14:39:39.650663,77
2025-06-23 14:39:39.698304,77
2025-06-23 14:39:39.747119,77
2025-06-23 14:39:39.794445,77
2025-06-23 14:39:39.844127,77
2025-06-23 14:39:39.907799,77
2025-06-23 14:39:39.946501,77
2025-06-23 14:39:40.004229,77
2025-06-23 14:39:40.050807,77
2025-06-23 14:39:40.099378,77
2025-06-23 14:39:40.148462,77
2025-06-23 14:39:40.195360,77
2025-06-23 14:39:40.259720,76
2025-06-23 14:39:40.319488,76
2025-06-23 14:39:40.353081,76
2025-06-23 14:39:40.402686,76
